     2433     2.660000000E+00    -1.061527154E+00    -5.950000000E-02
     2434     2.627000000E+00    -9.998621756E-01    -5.400000000E-02
     2435     2.627000000E+00    -1.002416999E+00     3.000000000E-03
     2436     2.630000000E+00    -1.001845886E+00    -5.400000000E-02
     2437     2.630000000E+00    -1.109130288E+00    -5.400000000E-02
     2438     2.660000000E+00    -1.014691559E+00    -5.400000000E-02
     2439     2.630000000E+00    -1.002416999E+00     6.000000000E-03
     2440     2.631211334E+00    -1.028522108E+00    -5.805413683E-02
     2441     2.629124968E+00    -1.084105970E+00    -5.795395966E-02
     2442     2.627994985E+00    -1.061218939E+00    -5.979786061E-02
     2443     2.661097297E+00    -1.296995983E+00    -5.400000000E-02
     2444     2.630000000E+00    -1.392532247E+00     8.556961185E-03
     2445     2.630000000E+00    -1.286706603E+00     6.000000000E-03
     2446     2.660000000E+00    -1.286659385E+00    -5.950000000E-02
     2447     2.630000000E+00    -1.232658388E+00    -5.400000000E-02
     2448     2.660000000E+00    -1.249269159E+00    -5.400000000E-02
     2449     2.628488832E+00    -1.254501039E+00    -3.911971376E-02
     2450     2.628112769E+00    -1.341980602E+00    -5.657642057E-02
     2451     2.628839925E+00    -1.261544692E+00    -5.791487830E-02
     2452     2.690000000E+00    -1.403193741E+00    -5.400000000E-02
     2453     2.690000000E+00    -1.500000000E+00    -5.950000000E-02
     2454     2.690000000E+00    -1.392857143E+00    -5.950000000E-02
     2455     2.659206276E+00    -1.446666061E+00    -5.971619919E-02
     2456     2.690000000E+00    -2.333102332E-01    -5.950000000E-02
     2457     2.660000000E+00    -2.868816617E-01    -5.400000000E-02
     2458     2.690000000E+00    -2.001206693E-01    -5.400000000E-02
     2459     2.690000000E+00    -3.021812881E-01    -5.400000000E-02
     2460     2.690000000E+00    -2.868816617E-01    -5.950000000E-02
     2461     2.674083674E+00    -2.648702686E-01    -5.857588691E-02
     2462     2.690000000E+00    -4.281468627E-01    -5.950000000E-02
     2463     2.660000000E+00    -4.769359084E-01    -5.400000000E-02
     2464     2.690000000E+00    -3.902996264E-01    -5.400000000E-02
     2465     2.690000000E+00    -4.821428571E-01    -5.400000000E-02
     2466     2.690000000E+00    -6.454238229E-01    -5.950000000E-02
     2467     2.660000000E+00    -6.964285714E-01    -5.400000000E-02
     2468     2.690000000E+00    -5.892857143E-01    -5.400000000E-02
     2469     2.690000000E+00    -6.964285714E-01    -5.400000000E-02
     2470     2.690000000E+00    -5.998582703E-01    -5.950000000E-02
     2471     2.665307872E+00    -6.694822577E-01    -5.844708076E-02
     2472     2.664068084E+00    -6.158124767E-01    -5.833953612E-02
     2473     2.690000000E+00    -8.685795053E-01    -5.950000000E-02
     2474     2.660000000E+00    -9.215798215E-01    -5.400000000E-02
     2475     2.690000000E+00    -8.150080768E-01    -5.400000000E-02
     2476     2.690000000E+00    -9.344254941E-01    -5.400000000E-02
     2477     2.690000000E+00    -9.277315218E-01    -5.950000000E-02
     2478     2.668286121E+00    -8.953501703E-01    -5.848354542E-02
     2479     2.690000000E+00    -1.091492382E+00    -5.950000000E-02
     2480     2.660000000E+00    -1.139095517E+00    -5.400000000E-02
     2481     2.690000000E+00    -1.044656787E+00    -5.400000000E-02
     2482     2.690000000E+00    -1.155706287E+00    -5.400000000E-02
     2483     2.690000000E+00    -1.142161139E+00    -5.950000000E-02
     2484     2.690000000E+00    -1.296050884E+00    -5.950000000E-02
     2485     2.690000000E+00    -1.258660658E+00    -5.400000000E-02
     2486     2.690000000E+00    -1.245115510E+00    -5.950000000E-02
     2487     2.662520602E+00    -1.349580283E+00    -5.927318969E-02
     2488     2.659284167E+00    -1.271174273E+00    -5.832227648E-02
     2489     2.609007604E+00     0.000000000E+00     7.050000000E-02
     2490     2.619054461E+00     0.000000000E+00     6.300000000E-02
     2491     2.627000000E+00    -2.052184213E-02     6.300000000E-02
     2492     2.630000000E+00     0.000000000E+00     3.600000000E-02
     2493     2.630000000E+00    -5.357142857E-02     6.600000000E-02
     2494     2.615000000E+00     0.000000000E+00     6.600000000E-02
     2495     2.600000000E+00    -2.678571429E-02     6.600000000E-02
     2496     2.658357468E+00     0.000000000E+00     7.050000000E-02
     2497     2.630789474E+00     5.000000000E-03     6.550000000E-02
     2498     2.630000000E+00    -1.392904361E+00     6.600000000E-02
     2499     2.600000000E+00    -1.500000000E+00     6.600000000E-02
     2500     2.628655488E+00    -1.446483160E+00     7.218797208E-03
     2501     2.600000000E+00    -2.019017181E-01     6.600000000E-02
     2502     2.603000000E+00    -2.678571429E-01     6.300000000E-02
     2503     2.627000000E+00    -2.678571429E-01     6.300000000E-02
     2504     2.630000000E+00    -1.607142857E-01     6.000000000E-03
     2505     2.630000000E+00    -1.607142857E-01     6.600000000E-02
     2506     2.630000000E+00    -2.678571429E-01     6.600000000E-02
     2507     2.600000000E+00    -2.678571429E-01     6.600000000E-02
     2508     2.600000000E+00    -4.285714286E-01     6.600000000E-02
     2509     2.603000000E+00    -4.821428571E-01     6.300000000E-02
     2510     2.627000000E+00    -4.821428571E-01     6.300000000E-02
     2511     2.630000000E+00    -3.750000000E-01     6.000000000E-03
     2512     2.630000000E+00    -3.750000000E-01     6.600000000E-02
     2513     2.630000000E+00    -4.821428571E-01     6.600000000E-02
     2514     2.600000000E+00    -4.821428571E-01     6.600000000E-02
     2515     2.600000000E+00    -6.428571429E-01     6.600000000E-02
     2516     2.603000000E+00    -6.964285714E-01     6.300000000E-02
     2517     2.627000000E+00    -6.964285714E-01     6.300000000E-02
     2518     2.630000000E+00    -6.964285714E-01     6.000000000E-03
     2519     2.630000000E+00    -5.892857143E-01     6.600000000E-02
     2520     2.630000000E+00    -6.964285714E-01     6.600000000E-02
     2521     2.600000000E+00    -6.964285714E-01     6.600000000E-02
     2522     2.600000000E+00    -8.571428571E-01     6.600000000E-02
     2523     2.627000000E+00    -9.107142857E-01     6.300000000E-02
     2524     2.630000000E+00    -9.101431733E-01     6.000000000E-03
     2525     2.630000000E+00    -8.035714286E-01     6.600000000E-02
     2526     2.630000000E+00    -9.107142857E-01     6.600000000E-02
     2527     2.600000000E+00    -9.031090174E-01     6.600000000E-02
     2528     2.630000000E+00    -1.183467788E+00     6.600000000E-02
     2529     2.600000000E+00    -1.076277713E+00     6.600000000E-02
     2530     2.600000000E+00    -1.165670285E+00     6.600000000E-02
     2531     2.603000000E+00    -1.022706285E+00     6.300000000E-02
     2532     2.627000000E+00    -1.022706285E+00     6.300000000E-02
     2533     2.630000000E+00    -1.129419574E+00     6.000000000E-03
     2534     2.630000000E+00    -1.022706285E+00     6.600000000E-02
     2535     2.600000000E+00    -1.392904361E+00     6.600000000E-02
     2536     2.600000000E+00    -1.268011218E+00     6.600000000E-02
     2537     2.630000000E+00    -1.231760507E+00     6.000000000E-03
     2538     2.628488832E+00    -1.253603158E+00     2.088028624E-02
     2539     2.579007604E+00     0.000000000E+00     7.050000000E-02
     2540     2.549849841E+00     5.000000000E-03     6.550000000E-02
     2541     2.585000000E+00     0.000000000E+00     6.600000000E-02
     2542     2.570000000E+00    -2.678571429E-02     6.600000000E-02
     2543     2.570000000E+00     0.000000000E+00     3.600000000E-02
     2544     2.529813266E+00     0.000000000E+00     7.050000000E-02
     2545     2.577149345E+00     3.225447739E-03     5.222862831E-02
     2546     2.570000000E+00    -1.375106858E+00     6.600000000E-02
     2547     2.570000000E+00    -1.500000000E+00     6.000000000E-03
     2548     2.570000000E+00    -1.442879230E+00     3.775684222E-02
     2549     2.570000000E+00    -2.086826799E-01     6.000000000E-03
     2550     2.573000000E+00    -1.483302895E-01     6.300000000E-02
     2551     2.600000000E+00    -1.483302895E-01     6.600000000E-02
     2552     2.570000000E+00    -1.521263993E-01     6.600000000E-02
     2553     2.570000000E+00    -2.554731466E-01     6.600000000E-02
     2554     2.570000000E+00    -1.751160038E-01     3.600000000E-02
     2555     2.570000000E+00    -4.263520079E-01     6.000000000E-03
     2556     2.574074783E+00    -3.750000000E-01     6.300000000E-02
     2557     2.573000000E+00    -4.821428571E-01     6.300000000E-02
     2558     2.600000000E+00    -3.750000000E-01     6.600000000E-02
     2559     2.570000000E+00    -3.750000000E-01     6.600000000E-02
     2560     2.570000000E+00    -4.821428571E-01     6.600000000E-02
     2561     2.570000000E+00    -3.687302573E-01     6.000000000E-03
     2562     2.570000000E+00    -6.428571429E-01     6.000000000E-03
     2563     2.573000000E+00    -5.892857143E-01     6.300000000E-02
     2564     2.600000000E+00    -5.892857143E-01     6.600000000E-02
     2565     2.570000000E+00    -5.892857143E-01     6.600000000E-02
     2566     2.570000000E+00    -6.964285714E-01     6.600000000E-02
     2567     2.570000000E+00    -5.878773267E-01     6.000000000E-03
     2568     2.570000000E+00    -8.571428571E-01     6.000000000E-03
     2569     2.574074783E+00    -8.035714286E-01     6.300000000E-02
     2570     2.600000000E+00    -8.035714286E-01     6.600000000E-02
     2571     2.570000000E+00    -8.035714286E-01     6.600000000E-02
     2572     2.570000000E+00    -9.031090174E-01     6.600000000E-02
     2573     2.570000000E+00    -8.057511544E-01     6.000000000E-03
     2574     2.570000000E+00    -1.160821143E+00     6.600000000E-02
     2575     2.570000000E+00    -1.080203684E+00     6.000000000E-03
     2576     2.573000000E+00    -1.017857143E+00     6.300000000E-02
     2577     2.600000000E+00    -1.017857143E+00     6.600000000E-02
     2578     2.570000000E+00    -1.010251875E+00     6.600000000E-02
     2579     2.570000000E+00    -1.008576765E+00     6.000000000E-03
     2580     2.570000000E+00    -1.125000000E+00     6.000000000E-03
     2581     2.573000000E+00    -1.045462191E+00     3.176832989E-02
     2582     2.570000000E+00    -1.267582741E+00     6.000000000E-03
     2583     2.573000000E+00    -1.214392572E+00     6.000000000E-03
     2584     2.570000000E+00    -1.214392572E+00     6.000000000E-03
     2585     2.570000000E+00    -1.317986088E+00     3.775684222E-02
     2586     2.553190526E+00     5.000000000E-03    -5.950000000E-02
     2587     2.570000000E+00     0.000000000E+00    -2.400000000E-02
     2588     2.554091988E+00     0.000000000E+00    -5.400000000E-02
     2589     2.540000000E+00    -2.245067066E-02    -5.400000000E-02
     2590     2.571746979E+00     2.933409398E-03    -3.841497682E-02
     2591     2.559971314E+00    -5.436977329E-03    -5.584908778E-02
     2592     2.568232195E+00    -3.688123463E-02    -5.883531664E-02
     2593     2.578326424E+00     2.828967272E-03    -5.573149686E-02
     2594     2.576497473E+00    -1.191979583E-02    -5.764923888E-02
     2595     2.570000000E+00    -2.678571429E-02    -5.400000000E-02
     2596     2.540000000E+00    -1.500000000E+00    -5.400000000E-02
     2597     2.540000000E+00    -1.500000000E+00    -5.950000000E-02
     2598     2.571501268E+00    -1.446593087E+00    -5.781854515E-02
     2599     2.570000000E+00    -1.442879230E+00    -2.224315778E-02
     2600     2.570000000E+00    -1.448457634E+00    -5.400000000E-02
     2601     2.540000000E+00    -2.210666761E-01    -5.400000000E-02
     2602     2.540000000E+00    -2.183860130E-01    -5.950000000E-02
     2603     2.573000000E+00    -2.746381046E-01     3.000000000E-03
     2604     2.570000000E+00    -2.746381046E-01     6.000000000E-03
     2605     2.570000000E+00    -1.719774705E-01    -5.400000000E-02
     2606     2.570000000E+00    -2.683683619E-01    -5.400000000E-02
     2607     2.540000000E+00    -2.746381046E-01    -5.400000000E-02
     2608     2.540000000E+00    -2.541568866E-01    -5.950000000E-02
     2609     2.579939046E+00    -2.474000437E-01    -5.793712875E-02
     2610     2.572101292E+00    -2.017729654E-01    -5.778273413E-02
     2611     2.570000000E+00    -1.942809618E-01    -2.400000000E-02
     2612     2.540000000E+00    -4.263520079E-01    -5.400000000E-02
     2613     2.540000000E+00    -4.135344507E-01    -5.950000000E-02
     2614     2.573000000E+00    -3.727805793E-01    -5.400000000E-02
     2615     2.573000000E+00    -3.727805793E-01     3.000000000E-03
     2616     2.573000000E+00    -4.799234364E-01     3.000000000E-03
     2617     2.570000000E+00    -4.799234364E-01     6.000000000E-03
     2618     2.570000000E+00    -3.665108366E-01    -5.400000000E-02
     2619     2.570000000E+00    -4.785150489E-01    -5.400000000E-02
     2620     2.540000000E+00    -4.799234364E-01    -5.400000000E-02
     2621     2.540000000E+00    -4.751291179E-01    -5.950000000E-02
     2622     2.586137597E+00    -3.987813156E-01    -5.912037571E-02
     2623     2.584826742E+00    -4.489916124E-01    -5.852375591E-02
     2624     2.540000000E+00    -6.379844797E-01    -5.400000000E-02
     2625     2.540000000E+00    -6.371085261E-01    -5.950000000E-02
     2626     2.574095044E+00    -5.890399603E-01    -5.338581384E-02
     2627     2.573000000E+00    -6.964285714E-01    -5.400000000E-02
     2628     2.573000000E+00    -5.892857143E-01     3.000000000E-03
     2629     2.570000000E+00    -6.964285714E-01     6.000000000E-03
     2630     2.570000000E+00    -5.878773267E-01    -5.400000000E-02
     2631     2.570000000E+00    -6.986082973E-01    -5.400000000E-02
     2632     2.540000000E+00    -6.964285714E-01    -5.400000000E-02
     2633     2.540000000E+00    -6.852274686E-01    -5.950000000E-02
     2634     2.577911056E+00    -6.705190289E-01    -5.993036380E-02
     2635     2.567103420E+00    -6.182961796E-01    -5.949475019E-02
     2636     2.540000000E+00    -8.571428571E-01    -5.400000000E-02
     2637     2.540000000E+00    -8.412426500E-01    -5.950000000E-02
     2638     2.573000000E+00    -8.035714286E-01     3.000000000E-03
     2639     2.570000000E+00    -9.031090174E-01     6.000000000E-03
     2640     2.570000000E+00    -8.057511544E-01    -5.400000000E-02
     2641     2.570000000E+00    -9.014339077E-01    -5.400000000E-02
     2642     2.540000000E+00    -9.107142857E-01    -5.400000000E-02
     2643     2.562458660E+00    -8.926383948E-01    -5.842662766E-02
     2644     2.564853042E+00    -8.281207398E-01    -5.710083191E-02
     2645     2.539901652E+00    -1.080427566E+00    -5.400000000E-02
     2646     2.540000000E+00    -1.080203684E+00    -5.950000000E-02
     2647     2.574219359E+00    -1.134194457E+00    -5.274978963E-02
     2648     2.570000000E+00    -1.017351877E+00    -5.400000000E-02
     2649     2.570000000E+00    -1.133775113E+00    -5.400000000E-02
     2650     2.540000000E+00    -1.125475326E+00    -5.400000000E-02
     2651     2.571392866E+00    -1.037979182E+00    -5.609094366E-02
     2652     2.571823654E+00    -1.065949870E+00    -5.658953774E-02
     2653     2.568050998E+00    -1.107274452E+00    -5.918390546E-02
     2654     2.573000000E+00    -1.054237303E+00    -2.823167011E-02
     2655     2.540000000E+00    -1.285333026E+00    -5.400000000E-02
     2656     2.540000000E+00    -1.285333026E+00    -5.950000000E-02
     2657     2.573000000E+00    -1.231761597E+00    -5.400000000E-02
     2658     2.570000000E+00    -1.231761597E+00    -5.400000000E-02
     2659     2.570838618E+00    -1.338907659E+00    -5.774488877E-02
     2660     2.561354262E+00    -1.259259320E+00    -5.850123886E-02
     2661     2.570000000E+00    -1.335355113E+00    -2.224315778E-02
     2662     2.570000000E+00    -1.340933517E+00    -5.400000000E-02
     2663     2.510000000E+00     0.000000000E+00    -5.950000000E-02
     2664     2.519849841E+00     5.000000000E-03     5.500000000E-03
     2665     2.523190526E+00     5.000000000E-03    -5.950000000E-02
     2666     2.540000000E+00     0.000000000E+00    -2.400000000E-02
     2667     2.524091988E+00     0.000000000E+00    -5.400000000E-02
     2668     2.510000000E+00    -2.245067066E-02    -5.400000000E-02
     2669     2.499813266E+00     0.000000000E+00     1.050000000E-02
     2670     2.520514706E+00     0.000000000E+00    -5.950000000E-02
     2671     2.484678703E+00     0.000000000E+00    -6.450000000E-02
     2672     2.510000000E+00    -1.392857143E+00    -5.400000000E-02
     2673     2.510000000E+00    -1.500000000E+00    -5.950000000E-02
     2674     2.510000000E+00    -1.392857143E+00    -5.950000000E-02
     2675     2.537155207E+00    -1.446453434E+00    -5.823840757E-02
     2676     2.540000000E+00    -1.448457634E+00    -5.400000000E-02
     2677     2.510000000E+00    -2.116050512E-01    -5.950000000E-02
     2678     2.540000000E+00    -1.651965088E-01    -5.400000000E-02
     2679     2.510000000E+00    -1.607142857E-01    -5.400000000E-02
     2680     2.510000000E+00    -2.678571429E-01    -5.400000000E-02
     2681     2.510000000E+00    -2.473759248E-01    -5.950000000E-02
     2682     2.510000000E+00    -4.157538714E-01    -5.950000000E-02
     2683     2.540000000E+00    -3.687302573E-01    -5.400000000E-02
     2684     2.510000000E+00    -3.750000000E-01    -5.400000000E-02
     2685     2.510000000E+00    -4.821428571E-01    -5.400000000E-02
     2686     2.510000000E+00    -4.773485386E-01    -5.950000000E-02
     2687     2.510000000E+00    -6.322358629E-01    -5.950000000E-02
     2688     2.540000000E+00    -5.830046636E-01    -5.400000000E-02
     2689     2.510000000E+00    -5.844130511E-01    -5.400000000E-02
     2690     2.510000000E+00    -6.915559083E-01    -5.400000000E-02
     2691     2.510000000E+00    -6.803548054E-01    -5.950000000E-02
     2692     2.539405957E+00    -6.130548911E-01    -5.835656630E-02
     2693     2.510000000E+00    -8.412426500E-01    -5.950000000E-02
     2694     2.540000000E+00    -8.057511544E-01    -5.400000000E-02
     2695     2.510000000E+00    -8.035714286E-01    -5.400000000E-02
     2696     2.510000000E+00    -9.107142857E-01    -5.400000000E-02
     2697     2.510000000E+00    -9.031767366E-01    -5.950000000E-02
     2698     2.532458660E+00    -8.926383948E-01    -5.842662766E-02
     2699     2.534871533E+00    -8.286557918E-01    -5.811899174E-02
     2700     2.510000000E+00    -1.071428571E+00    -5.950000000E-02
     2701     2.540000000E+00    -1.008576765E+00    -5.400000000E-02
     2702     2.510000000E+00    -1.017857143E+00    -5.400000000E-02
     2703     2.510000000E+00    -1.116700213E+00    -5.400000000E-02
     2704     2.510000000E+00    -1.126877685E+00    -5.950000000E-02
     2705     2.540516383E+00    -1.029204069E+00    -5.667480574E-02
     2706     2.538183820E+00    -1.098414089E+00    -5.831707904E-02
     2707     2.510000000E+00    -1.285714286E+00    -5.950000000E-02
     2708     2.540000000E+00    -1.232142857E+00    -5.400000000E-02
     2709     2.510000000E+00    -1.223843070E+00    -5.400000000E-02
     2710     2.510000000E+00    -1.234020542E+00    -5.950000000E-02
     2711     2.531354262E+00    -1.259640580E+00    -5.850123886E-02
     2712     2.540000000E+00    -1.341314777E+00    -5.400000000E-02
     2713     2.523190526E+00     5.000000000E-03    -6.500000000E-02
     2714     2.510000000E+00     0.000000000E+00    -7.000000000E-02
     2715     2.510000000E+00    -2.245067066E-02    -5.950000000E-02
     2716     2.510000000E+00    -2.678571429E-02    -6.500000000E-02
     2717     2.520514706E+00     0.000000000E+00    -6.500000000E-02
     2718     2.484678703E+00     0.000000000E+00    -7.000000000E-02
     2719     2.510000000E+00    -1.392857143E+00    -6.500000000E-02
     2720     2.600000000E+00    -1.500000000E+00    -6.500000000E-02
     2721     2.540838618E+00    -1.446431776E+00    -6.324488877E-02
     2722     2.555079508E+00    -1.446428571E+00    -6.500000000E-02
     2723     2.599971586E+00    -2.127593934E-01    -6.500000000E-02
     2724     2.540000000E+00    -1.625158457E-01    -5.950000000E-02
     2725     2.510000000E+00    -1.580336227E-01    -5.950000000E-02
     2726     2.510000000E+00    -1.496319053E-01    -6.500000000E-02
     2727     2.510000000E+00    -2.446952617E-01    -6.500000000E-02
     2728     2.600000000E+00    -1.591765929E-01    -6.500000000E-02
     2729     2.549939046E+00    -2.379384188E-01    -6.343712875E-02
     2730     2.561310462E+00    -1.807092354E-01    -6.367044454E-02
     2731     2.542101292E+00    -1.923113405E-01    -6.328273413E-02
     2732     2.600000000E+00    -4.153293056E-01    -6.500000000E-02
     2733     2.540000000E+00    -3.559127001E-01    -5.950000000E-02
     2734     2.510000000E+00    -3.621824428E-01    -5.950000000E-02
     2735     2.510000000E+00    -3.417012248E-01    -6.500000000E-02
     2736     2.510000000E+00    -4.645309815E-01    -6.500000000E-02
     2737     2.600042278E+00    -3.621824428E-01    -6.500000000E-02
     2738     2.556137597E+00    -3.881831791E-01    -6.401260188E-02
     2739     2.554826742E+00    -4.383934760E-01    -6.402375591E-02
     2740     2.600000000E+00    -6.396752061E-01    -6.500000000E-02
     2741     2.510000000E+00    -5.835370975E-01    -5.950000000E-02
     2742     2.510000000E+00    -5.787427790E-01    -6.500000000E-02
     2743     2.510000000E+00    -6.794788518E-01    -6.500000000E-02
     2744     2.600000000E+00    -5.941096536E-01    -6.500000000E-02
     2745     2.548877034E+00    -6.642414991E-01    -6.295212065E-02
     2746     2.539408785E+00    -6.121526108E-01    -6.315451939E-02
     2747     2.554118161E+00    -6.665862000E-01    -6.500000000E-02
     2748     2.600000000E+00    -8.412426500E-01    -6.500000000E-02
     2749     2.510000000E+00    -7.876712215E-01    -5.950000000E-02
     2750     2.510000000E+00    -7.764701186E-01    -6.500000000E-02
     2751     2.510000000E+00    -8.872765295E-01    -6.500000000E-02
     2752     2.575128709E+00    -8.221823431E-01    -6.274474944E-02
     2753     2.532136880E+00    -8.760997533E-01    -6.306193947E-02
     2754     2.534871533E+00    -8.127555847E-01    -6.306080563E-02
     2755     2.554118161E+00    -7.635774668E-01    -6.500000000E-02
     2756     2.554943425E+00    -8.034322131E-01    -6.500000000E-02
     2757     2.510000000E+00    -1.017857143E+00    -5.950000000E-02
     2758     2.510000000E+00    -1.010319594E+00    -6.500000000E-02
     2759     2.510000000E+00    -1.126877685E+00    -6.500000000E-02
     2760     2.600000000E+00    -1.023437731E+00    -6.500000000E-02
     2761     2.541363923E+00    -1.029198986E+00    -6.264505629E-02
     2762     2.571347005E+00    -1.044112729E+00    -6.248324644E-02
     2763     2.568328385E+00    -1.099368843E+00    -6.376244168E-02
     2764     2.541675847E+00    -1.057268478E+00    -6.173404154E-02
     2765     2.538167259E+00    -1.098414089E+00    -6.303649990E-02
     2766     2.560355060E+00    -1.110746381E+00    -6.500000000E-02
     2767     2.567213674E+00    -1.076476549E+00    -6.500000000E-02
     2768     2.600120160E+00    -1.285916154E+00    -6.500000000E-02
     2769     2.510000000E+00    -1.234020542E+00    -6.500000000E-02
     2770     2.540838618E+00    -1.339288919E+00    -6.324488877E-02
     2771     2.569284167E+00    -1.260837675E+00    -6.382227648E-02
     2772     2.531340869E+00    -1.259640580E+00    -6.332703068E-02
     2773     2.562772131E+00    -1.263554840E+00    -6.500000000E-02
     2774     2.555000000E+00    -1.339285714E+00    -6.500000000E-02
     2775     2.540000000E+00    -1.341314777E+00    -5.950000000E-02
     2776     2.713421053E+00     5.000000000E-03    -6.500000000E-02
     2777     2.690000000E+00     0.000000000E+00    -7.000000000E-02
     2778     2.673662304E+00     0.000000000E+00    -5.950000000E-02
     2779     2.690000000E+00    -2.678571429E-02    -5.950000000E-02
     2780     2.690000000E+00    -2.678571429E-02    -6.500000000E-02
     2781     2.660789474E+00     5.000000000E-03    -6.500000000E-02
     2782     2.675788279E+00     0.000000000E+00    -6.500000000E-02
     2783     2.720073529E+00     0.000000000E+00    -7.000000000E-02
     2784     2.690000000E+00    -1.392857143E+00    -6.500000000E-02
     2785     2.658775343E+00    -1.446417545E+00    -6.278976219E-02
     2786     2.645000000E+00    -1.446428571E+00    -6.500000000E-02
     2787     2.690000000E+00    -1.810961504E-01    -5.950000000E-02
     2788     2.600000000E+00    -2.473759248E-01    -6.500000000E-02
     2789     2.690000000E+00    -1.618572559E-01    -6.500000000E-02
     2790     2.690000000E+00    -2.678571429E-01    -6.500000000E-02
     2791     2.639918386E+00    -2.405755546E-01    -6.230643264E-02
     2792     2.674083674E+00    -2.458457498E-01    -6.407588691E-02
     2793     2.651310462E+00    -1.833898985E-01    -6.367044454E-02
     2794     2.660000000E+00    -4.765113425E-01    -5.950000000E-02
     2795     2.690000000E+00    -3.898750606E-01    -5.950000000E-02
     2796     2.690000000E+00    -4.817182913E-01    -5.950000000E-02
     2797     2.600000000E+00    -4.769239728E-01    -6.500000000E-02
     2798     2.690000000E+00    -3.745754342E-01    -6.500000000E-02
     2799     2.690000000E+00    -4.922908474E-01    -6.500000000E-02
     2800     2.646137597E+00    -4.005761705E-01    -6.401260188E-02
     2801     2.644826742E+00    -4.507864673E-01    -6.402375591E-02
     2802     2.690000000E+00    -6.989952515E-01    -5.950000000E-02
     2803     2.690000000E+00    -6.024249504E-01    -6.500000000E-02
     2804     2.690000000E+00    -6.927282076E-01    -6.500000000E-02
     2805     2.665307872E+00    -6.720489378E-01    -6.394708076E-02
     2806     2.639011109E+00    -6.728914828E-01    -6.391157759E-02
     2807     2.629405957E+00    -6.204942343E-01    -6.385656630E-02
     2808     2.664068084E+00    -6.183791567E-01    -6.383953612E-02
     2809     2.644118161E+00    -6.749014968E-01    -6.500000000E-02
     2810     2.690000000E+00    -8.035714286E-01    -5.950000000E-02
     2811     2.599967874E+00    -9.031767366E-01    -6.500000000E-02
     2812     2.690000000E+00    -7.973043847E-01    -6.500000000E-02
     2813     2.690000000E+00    -9.162948736E-01    -6.500000000E-02
     2814     2.665128709E+00    -8.380825502E-01    -6.404899473E-02
     2815     2.622458660E+00    -8.926383948E-01    -6.392662766E-02
     2816     2.668297080E+00    -8.839135221E-01    -6.329393858E-02
     2817     2.644943425E+00    -8.193324202E-01    -6.500000000E-02
     2818     2.660000000E+00    -1.130109159E+00    -5.950000000E-02
     2819     2.690000000E+00    -1.035670430E+00    -5.950000000E-02
     2820     2.690000000E+00    -1.028976457E+00    -6.500000000E-02
     2821     2.690000000E+00    -1.133174782E+00    -6.500000000E-02
     2822     2.661297901E+00    -1.049499708E+00    -6.293407900E-02
     2823     2.658328385E+00    -1.104907570E+00    -6.298618091E-02
     2824     2.650355060E+00    -1.116285108E+00    -6.500000000E-02
     2825     2.657208004E+00    -1.082045216E+00    -6.500000000E-02
     2826     2.690000000E+00    -1.234778912E+00    -6.500000000E-02
     2827     2.630797828E+00    -1.320042251E+00    -6.285730702E-02
     2828     2.658809584E+00    -1.339227616E+00    -6.279026349E-02
     2829     2.659590394E+00    -1.261566947E+00    -6.304211215E-02
     2830     2.652772131E+00    -1.263554840E+00    -6.500000000E-02
     2831     2.645339742E+00    -1.339046348E+00    -6.500000000E-02
     2832     0.000000000E+00     5.000000000E-03     7.000000000E-02
     2833     5.404411765E-02     0.000000000E+00     7.500000000E-02
     2834     0.000000000E+00     0.000000000E+00     3.750000000E-02
     2835     0.000000000E+00     4.500000000E-02     7.500000000E-02
     2836     2.133513932E-01     5.000000000E-03     7.000000000E-02
     2837     2.133513932E-01     5.000000000E-03     5.000000000E-03
     2838     2.133513932E-01     9.000000000E-02     7.500000000E-02
     2839     1.621323529E-01     0.000000000E+00     0.000000000E+00
     2840     1.621323529E-01     0.000000000E+00     7.500000000E-02
     2841     2.702205882E-01     0.000000000E+00     7.500000000E-02
     2842     2.659829721E-01     5.000000000E-03     7.000000000E-02
     2843     2.659829721E-01     5.000000000E-03     5.000000000E-03
     2844     2.659829721E-01     9.000000000E-02     7.500000000E-02
     2845     4.267027864E-01     5.000000000E-03     7.000000000E-02
     2846     4.267027864E-01     8.500000000E-02     7.000000000E-02
     2847     4.267027864E-01     9.000000000E-02     7.500000000E-02
     2848     3.783088235E-01     0.000000000E+00     0.000000000E+00
     2849     3.783088235E-01     0.000000000E+00     7.500000000E-02
     2850     4.863970588E-01     0.000000000E+00     7.500000000E-02
     2851     4.793343653E-01     5.000000000E-03     7.000000000E-02
     2852     4.793343653E-01     8.500000000E-02     7.000000000E-02
     2853     4.793343653E-01     9.000000000E-02     7.500000000E-02
     2854     4.033198415E-01     2.655455725E-03     3.753797109E-02
     2855     4.072623492E-01     4.474741962E-02     7.237224700E-02
     2856     6.400541796E-01     5.000000000E-03     7.000000000E-02
     2857     6.400541796E-01     8.500000000E-02     7.000000000E-02
     2858     6.400541796E-01     9.000000000E-02     7.500000000E-02
     2859     5.944852941E-01     0.000000000E+00     0.000000000E+00
     2860     5.944852941E-01     0.000000000E+00     7.500000000E-02
     2861     7.025735294E-01     0.000000000E+00     7.500000000E-02
     2862     6.926857585E-01     5.000000000E-03     7.000000000E-02
